# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
LineColor=red
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_10Bprehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=1.04028911305103364e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.104934e+04	7.542324e+01	7.542324e+01
1.330000e+02	1.740000e+02	2.478473e+03	1.770748e+01	1.770748e+01
1.740000e+02	2.200000e+02	6.604991e+02	5.095053e+00	5.095053e+00
2.200000e+02	2.720000e+02	2.017488e+02	1.662149e+00	1.662149e+00
2.720000e+02	3.300000e+02	6.675162e+01	5.836292e-01	5.836292e-01
3.300000e+02	3.950000e+02	2.356477e+01	2.192374e-01	2.192374e-01
3.950000e+02	4.680000e+02	8.766923e+00	8.753144e-02	8.753144e-02
4.680000e+02	5.480000e+02	3.331876e+00	3.683231e-02	3.683231e-02
5.480000e+02	6.380000e+02	1.312623e+00	1.558906e-02	1.558906e-02
6.380000e+02	7.370000e+02	5.354799e-01	6.975674e-03	6.975674e-03
7.370000e+02	8.460000e+02	2.172866e-01	3.094373e-03	3.094373e-03
8.460000e+02	9.670000e+02	8.789760e-02	1.419474e-03	1.419474e-03
9.670000e+02	1.101000e+03	3.579191e-02	6.344130e-04	6.344130e-04
1.101000e+03	1.248000e+03	1.411870e-02	2.939024e-04	2.939024e-04
1.248000e+03	1.410000e+03	5.603790e-03	1.422029e-04	1.422029e-04
1.410000e+03	1.588000e+03	2.045554e-03	6.151547e-05	6.151547e-05
1.588000e+03	1.784000e+03	7.345694e-04	2.672771e-05	2.672771e-05
1.784000e+03	2.000000e+03	2.639549e-04	1.169487e-05	1.169487e-05
2.000000e+03	2.238000e+03	9.026227e-05	5.098284e-06	5.098284e-06
2.238000e+03	2.500000e+03	2.361192e-05	1.853405e-06	1.853405e-06
2.500000e+03	2.787000e+03	6.734794e-06	1.038063e-06	1.038063e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_10Bposthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=9.02837417007864919e+05
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.105079e+04	2.236757e+02	2.236757e+02
1.330000e+02	1.740000e+02	2.478237e+03	5.591067e+01	5.591067e+01
1.740000e+02	2.200000e+02	6.794461e+02	1.492536e+01	1.492536e+01
2.200000e+02	2.720000e+02	2.042623e+02	4.636006e+00	4.636006e+00
2.720000e+02	3.300000e+02	6.697297e+01	1.775576e+00	1.775576e+00
3.300000e+02	3.950000e+02	2.372102e+01	6.082977e-01	6.082977e-01
3.950000e+02	4.680000e+02	9.321189e+00	2.746500e-01	2.746500e-01
4.680000e+02	5.480000e+02	3.423881e+00	1.060072e-01	1.060072e-01
5.480000e+02	6.380000e+02	1.356553e+00	4.772549e-02	4.772549e-02
6.380000e+02	7.370000e+02	5.674240e-01	2.132265e-02	2.132265e-02
7.370000e+02	8.460000e+02	2.080974e-01	8.522896e-03	8.522896e-03
8.460000e+02	9.670000e+02	8.967975e-02	4.360027e-03	4.360027e-03
9.670000e+02	1.101000e+03	3.404613e-02	1.796669e-03	1.796669e-03
1.101000e+03	1.248000e+03	1.458403e-02	8.231290e-04	8.231290e-04
1.248000e+03	1.410000e+03	5.589322e-03	3.833218e-04	3.833218e-04
1.410000e+03	1.588000e+03	2.128870e-03	2.053824e-04	2.053824e-04
1.588000e+03	1.784000e+03	8.996265e-04	7.985706e-05	7.985706e-05
1.784000e+03	2.000000e+03	2.736664e-04	3.341888e-05	3.341888e-05
2.000000e+03	2.238000e+03	1.025865e-04	1.692428e-05	1.692428e-05
2.238000e+03	2.500000e+03	3.264608e-05	8.440582e-06	8.440582e-06
2.500000e+03	2.787000e+03	6.629979e-06	2.033147e-06	2.033147e-06
# END HISTO1D

