# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
LineColor=red
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=1.41817820827365175e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.661488e+04	1.530267e+03	1.530267e+03
1.330000e+02	1.740000e+02	3.502529e+03	3.081255e+02	3.081255e+02
1.740000e+02	2.200000e+02	8.112817e+02	2.332858e+01	2.332858e+01
2.200000e+02	2.720000e+02	2.353935e+02	6.517733e+00	6.517733e+00
2.720000e+02	3.300000e+02	7.675776e+01	2.548796e+00	2.548796e+00
3.300000e+02	3.950000e+02	2.701134e+01	1.114108e+00	1.114108e+00
3.950000e+02	4.680000e+02	9.025738e+00	5.278136e-01	5.278136e-01
4.680000e+02	5.480000e+02	3.340361e+00	2.050994e-01	2.050994e-01
5.480000e+02	6.380000e+02	1.492761e+00	1.181305e-01	1.181305e-01
6.380000e+02	7.370000e+02	4.841834e-01	6.147336e-02	6.147336e-02
7.370000e+02	8.460000e+02	3.084669e-01	6.237434e-02	6.237434e-02
8.460000e+02	9.670000e+02	8.113313e-02	2.029324e-02	2.029324e-02
9.670000e+02	1.101000e+03	4.982882e-02	1.511861e-02	1.511861e-02
1.101000e+03	1.248000e+03	2.053129e-02	9.256761e-03	9.256761e-03
1.248000e+03	1.410000e+03	3.353973e-03	3.353974e-03	3.353974e-03
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=1.00535856113082727e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.339998e+04	1.913909e+02	1.913909e+02
1.330000e+02	1.740000e+02	3.013585e+03	7.733650e+01	7.733650e+01
1.740000e+02	2.200000e+02	7.980333e+02	1.877371e+01	1.877371e+01
2.200000e+02	2.720000e+02	2.287671e+02	2.024114e+00	2.024114e+00
2.720000e+02	3.300000e+02	7.394441e+01	7.366134e-01	7.366134e-01
3.300000e+02	3.950000e+02	2.564395e+01	4.251700e-01	4.251700e-01
3.950000e+02	4.680000e+02	8.980878e+00	1.262316e-01	1.262316e-01
4.680000e+02	5.480000e+02	3.757093e+00	2.093663e-01	2.093663e-01
5.480000e+02	6.380000e+02	1.344578e+00	4.423983e-02	4.423983e-02
6.380000e+02	7.370000e+02	4.928790e-01	1.689862e-02	1.689862e-02
7.370000e+02	8.460000e+02	2.201098e-01	1.152035e-02	1.152035e-02
8.460000e+02	9.670000e+02	8.827364e-02	6.947356e-03	6.947356e-03
9.670000e+02	1.101000e+03	3.680907e-02	3.376393e-03	3.376393e-03
1.101000e+03	1.248000e+03	1.423208e-02	2.012997e-03	2.012997e-03
1.248000e+03	1.410000e+03	4.647602e-03	1.148521e-03	1.148521e-03
1.410000e+03	1.588000e+03	1.487176e-03	5.621277e-04	5.621277e-04
1.588000e+03	1.784000e+03	3.761934e-04	2.660091e-04	2.660091e-04
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	3.043909e-04	2.152402e-04	2.152402e-04
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

