# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d04-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
DrawOnly=/CMS_2021_I1972986/d04-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d04-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.398100e+03	3.942272e+02	3.942272e+02
1.330000e+02	1.740000e+02	1.433800e+03	7.805702e+01	7.805702e+01
1.740000e+02	2.200000e+02	3.841500e+02	2.010232e+01	2.010232e+01
2.200000e+02	2.720000e+02	1.126000e+02	5.771391e+00	5.771391e+00
2.720000e+02	3.300000e+02	3.567500e+01	1.820850e+00	1.820850e+00
3.300000e+02	3.950000e+02	1.185000e+01	6.111903e-01	6.111903e-01
3.950000e+02	4.680000e+02	4.059300e+00	2.148317e-01	2.148317e-01
4.680000e+02	5.480000e+02	1.391600e+00	7.705394e-02	7.705394e-02
5.480000e+02	6.380000e+02	4.812600e-01	2.826861e-02	2.826861e-02
6.380000e+02	7.370000e+02	1.591400e-01	1.013618e-02	1.013618e-02
7.370000e+02	8.460000e+02	5.135000e-02	3.641620e-03	3.641620e-03
8.460000e+02	9.670000e+02	1.568000e-02	1.277638e-03	1.277638e-03
9.670000e+02	1.101000e+03	4.298700e-03	4.116181e-04	4.116181e-04
1.101000e+03	1.248000e+03	1.083700e-03	1.278146e-04	1.278146e-04
1.248000e+03	1.410000e+03	1.935200e-04	3.001272e-05	3.001272e-05
1.410000e+03	1.588000e+03	4.504500e-05	9.848151e-06	9.848151e-06
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
LineColor=red
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=1.41858056828337564e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.681486e+03	4.652860e+02	4.652860e+02
1.330000e+02	1.740000e+02	1.518069e+03	5.554444e+01	5.554444e+01
1.740000e+02	2.200000e+02	3.849241e+02	1.399811e+01	1.399811e+01
2.200000e+02	2.720000e+02	1.236505e+02	1.301493e+01	1.301493e+01
2.720000e+02	3.300000e+02	3.586534e+01	1.466795e+00	1.466795e+00
3.300000e+02	3.950000e+02	1.245032e+01	7.309213e-01	7.309213e-01
3.950000e+02	4.680000e+02	3.973534e+00	2.688050e-01	2.688050e-01
4.680000e+02	5.480000e+02	1.418368e+00	1.321006e-01	1.321006e-01
5.480000e+02	6.380000e+02	4.589909e-01	9.381355e-02	9.381355e-02
6.380000e+02	7.370000e+02	1.629914e-01	3.625852e-02	3.625852e-02
7.370000e+02	8.460000e+02	8.684112e-02	2.330526e-02	2.330526e-02
8.460000e+02	9.670000e+02	2.547245e-02	1.139291e-02	1.139291e-02
9.670000e+02	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr250_bornktmin10_100M_ParsiParams_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=1.00535856113082727e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.453664e+03	1.329130e+02	1.329130e+02
1.330000e+02	1.740000e+02	1.634363e+03	3.255227e+01	3.255227e+01
1.740000e+02	2.200000e+02	4.164333e+02	8.004710e+00	8.004710e+00
2.200000e+02	2.720000e+02	1.155375e+02	1.409226e+00	1.409226e+00
2.720000e+02	3.300000e+02	3.644297e+01	5.261732e-01	5.261732e-01
3.300000e+02	3.950000e+02	1.175607e+01	2.741971e-01	2.741971e-01
3.950000e+02	4.680000e+02	4.153033e+00	1.203465e-01	1.203465e-01
4.680000e+02	5.480000e+02	1.571735e+00	1.922564e-01	1.922564e-01
5.480000e+02	6.380000e+02	4.805006e-01	1.787890e-02	1.787890e-02
6.380000e+02	7.370000e+02	1.587738e-01	9.585521e-03	9.585521e-03
7.370000e+02	8.460000e+02	4.799786e-02	4.523951e-03	4.523951e-03
8.460000e+02	9.670000e+02	1.892905e-02	2.603954e-03	2.603954e-03
9.670000e+02	1.101000e+03	3.086081e-03	9.761730e-04	9.761730e-04
1.101000e+03	1.248000e+03	1.080552e-03	5.403097e-04	5.403097e-04
1.248000e+03	1.410000e+03	4.832895e-04	3.417825e-04	3.417825e-04
1.410000e+03	1.588000e+03	2.093269e-04	2.093269e-04	2.093269e-04
# END HISTO1D

