# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.101000e+03	1.248000e+03	7.457408e-03	4.174843e-05	4.174843e-05
1.248000e+03	1.410000e+03	2.931407e-03	1.841593e-05	1.841593e-05
1.410000e+03	1.588000e+03	8.782933e-04	7.844648e-06	7.844648e-06
1.588000e+03	1.784000e+03	4.388463e-04	4.092942e-06	4.092942e-06
1.784000e+03	2.000000e+03	7.683028e-05	1.076570e-06	1.076570e-06
2.000000e+03	2.238000e+03	8.901134e-06	2.914715e-07	2.914715e-07
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=5.49148350796389568e+04
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.429106e+04	9.985282e+01	9.985282e+01
1.330000e+02	1.740000e+02	3.912176e+03	2.829353e+01	2.829353e+01
1.740000e+02	2.200000e+02	4.321378e+02	3.474669e+00	3.474669e+00
2.200000e+02	2.720000e+02	1.921416e+02	1.272984e+00	1.272984e+00
2.720000e+02	3.300000e+02	4.551174e+01	3.323206e-01	3.323206e-01
3.300000e+02	3.950000e+02	2.179860e+01	1.465452e-01	1.465452e-01
3.950000e+02	4.680000e+02	1.764304e+01	1.906855e-01	1.906855e-01
4.680000e+02	5.480000e+02	1.852879e+00	1.541196e-02	1.541196e-02
5.480000e+02	6.380000e+02	7.415199e-01	6.256476e-03	6.256476e-03
6.380000e+02	7.370000e+02	5.381178e-01	3.651526e-03	3.651526e-03
7.370000e+02	8.460000e+02	1.619168e-01	1.579538e-03	1.579538e-03
8.460000e+02	9.670000e+02	4.276821e-02	5.462421e-04	5.462421e-04
9.670000e+02	1.101000e+03	1.257983e-02	1.938392e-04	1.938392e-04
1.101000e+03	1.248000e+03	8.304714e-03	9.673950e-05	9.673950e-05
1.248000e+03	1.410000e+03	4.513099e-03	5.607628e-05	5.607628e-05
1.410000e+03	1.588000e+03	8.088483e-04	1.929113e-05	1.929113e-05
1.588000e+03	1.784000e+03	1.237820e-04	4.741211e-06	4.741211e-06
1.784000e+03	2.000000e+03	2.049311e-05	1.420183e-06	1.420183e-06
2.000000e+03	2.238000e+03	1.664061e-06	2.926614e-07	2.926614e-07
# END HISTO1D

