# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.410000e+03	1.588000e+03	6.554900e-04	8.203513e-05	8.203513e-05
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=8.21230048927761709e+03
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.469478e+03	2.491117e+01	2.491117e+01
1.330000e+02	1.740000e+02	2.056397e+03	5.568748e+00	5.568748e+00
1.740000e+02	2.200000e+02	4.420259e+02	1.256629e+00	1.256629e+00
2.200000e+02	2.720000e+02	1.152433e+02	3.894580e-01	3.894580e-01
2.720000e+02	3.300000e+02	5.871636e+01	1.696960e-01	1.696960e-01
3.300000e+02	3.950000e+02	2.668743e+01	1.087293e-01	1.087293e-01
3.950000e+02	4.680000e+02	7.904025e+00	3.374454e-02	3.374454e-02
4.680000e+02	5.480000e+02	3.185019e+00	8.379000e-03	8.379000e-03
5.480000e+02	6.380000e+02	1.006453e+00	3.019507e-03	3.019507e-03
6.380000e+02	7.370000e+02	4.115973e-01	1.327564e-03	1.327564e-03
7.370000e+02	8.460000e+02	1.816020e-01	8.029499e-04	8.029499e-04
8.460000e+02	9.670000e+02	4.428554e-02	1.900180e-04	1.900180e-04
9.670000e+02	1.101000e+03	1.618416e-02	9.647479e-05	9.647479e-05
1.101000e+03	1.248000e+03	6.631630e-03	3.979709e-05	3.979709e-05
1.248000e+03	1.410000e+03	3.144336e-03	1.888844e-05	1.888844e-05
1.410000e+03	1.588000e+03	6.299961e-04	5.449537e-06	5.449537e-06
1.588000e+03	1.784000e+03	2.948107e-04	2.862583e-06	2.862583e-06
1.784000e+03	2.000000e+03	1.033487e-05	4.194773e-07	4.194773e-07
2.000000e+03	2.238000e+03	8.840504e-06	2.905330e-07	2.905330e-07
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=5.49148350796389568e+04
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.167572e+03	6.094172e+01	6.094172e+01
1.330000e+02	1.740000e+02	2.203023e+03	1.966596e+01	1.966596e+01
1.740000e+02	2.200000e+02	4.116983e+02	3.060226e+00	3.060226e+00
2.200000e+02	2.720000e+02	1.225939e+02	8.198346e-01	8.198346e-01
2.720000e+02	3.300000e+02	3.875114e+01	2.797366e-01	2.797366e-01
3.300000e+02	3.950000e+02	1.337767e+01	1.026807e-01	1.026807e-01
3.950000e+02	4.680000e+02	1.630495e+01	1.893979e-01	1.893979e-01
4.680000e+02	5.480000e+02	1.732979e+00	1.441026e-02	1.441026e-02
5.480000e+02	6.380000e+02	6.252537e-01	5.306496e-03	5.306496e-03
6.380000e+02	7.370000e+02	4.464724e-01	3.356709e-03	3.356709e-03
7.370000e+02	8.460000e+02	1.269339e-01	1.435434e-03	1.435434e-03
8.460000e+02	9.670000e+02	3.677992e-02	4.979185e-04	4.979185e-04
9.670000e+02	1.101000e+03	1.142372e-02	1.770361e-04	1.770361e-04
1.101000e+03	1.248000e+03	7.282027e-03	8.931263e-05	8.931263e-05
1.248000e+03	1.410000e+03	4.461525e-03	5.551645e-05	5.551645e-05
1.410000e+03	1.588000e+03	7.834635e-04	1.858745e-05	1.858745e-05
1.588000e+03	1.784000e+03	8.682990e-05	3.988690e-06	3.988690e-06
1.784000e+03	2.000000e+03	2.032971e-05	1.420853e-06	1.420853e-06
2.000000e+03	2.238000e+03	1.664061e-06	2.926614e-07	2.926614e-07
# END HISTO1D

