# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.787000e+03	3.103000e+03	1.019109e-05	1.277801e-07	1.277801e-07
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=5.49148350796389568e+04
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.963510e+04	1.343781e+02	1.343781e+02
1.330000e+02	1.740000e+02	3.084222e+03	1.918815e+01	1.918815e+01
1.740000e+02	2.200000e+02	8.532643e+02	6.155756e+00	6.155756e+00
2.200000e+02	2.720000e+02	1.877308e+02	1.292964e+00	1.292964e+00
2.720000e+02	3.300000e+02	8.835067e+01	5.574557e-01	5.574557e-01
3.300000e+02	3.950000e+02	2.277588e+01	1.645610e-01	1.645610e-01
3.950000e+02	4.680000e+02	7.214901e+00	5.493634e-02	5.493634e-02
4.680000e+02	5.480000e+02	3.580723e+00	2.449562e-02	2.449562e-02
5.480000e+02	6.380000e+02	1.362338e+00	9.163960e-03	9.163960e-03
6.380000e+02	7.370000e+02	6.845006e-01	4.969000e-03	4.969000e-03
7.370000e+02	8.460000e+02	3.056256e-01	1.951377e-03	1.951377e-03
8.460000e+02	9.670000e+02	1.213993e-01	8.962790e-04	8.962790e-04
9.670000e+02	1.101000e+03	6.375078e-02	4.076382e-04	4.076382e-04
1.101000e+03	1.248000e+03	1.480491e-02	1.580616e-04	1.580616e-04
1.248000e+03	1.410000e+03	1.397167e-02	1.119915e-04	1.119915e-04
1.410000e+03	1.588000e+03	1.460131e-03	2.481757e-05	2.481757e-05
1.588000e+03	1.784000e+03	1.725519e-03	2.139923e-05	2.139923e-05
1.784000e+03	2.000000e+03	4.219721e-04	6.536808e-06	6.536808e-06
2.000000e+03	2.238000e+03	1.299500e-04	2.476658e-06	2.476658e-06
2.238000e+03	2.500000e+03	3.166177e-05	1.514900e-06	1.514900e-06
2.500000e+03	2.787000e+03	1.595006e-06	1.880674e-07	1.880674e-07
2.787000e+03	3.103000e+03	8.985978e-07	1.300306e-07	1.300306e-07
# END HISTO1D

