# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=8.21230048927761709e+03
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.092315e+04	2.985605e+01	2.985605e+01
1.330000e+02	1.740000e+02	2.045714e+03	5.245160e+00	5.245160e+00
1.740000e+02	2.200000e+02	8.051513e+02	2.527873e+00	2.527873e+00
2.200000e+02	2.720000e+02	1.773282e+02	4.353833e-01	4.353833e-01
2.720000e+02	3.300000e+02	6.571397e+01	1.536972e-01	1.536972e-01
3.300000e+02	3.950000e+02	2.079037e+01	5.408512e-02	5.408512e-02
3.950000e+02	4.680000e+02	1.005052e+01	3.063336e-02	3.063336e-02
4.680000e+02	5.480000e+02	3.633436e+00	1.102928e-02	1.102928e-02
5.480000e+02	6.380000e+02	1.295639e+00	3.435287e-03	3.435287e-03
6.380000e+02	7.370000e+02	5.226219e-01	1.880827e-03	1.880827e-03
7.370000e+02	8.460000e+02	2.507679e-01	7.826009e-04	7.826009e-04
8.460000e+02	9.670000e+02	7.976660e-02	2.875309e-04	2.875309e-04
9.670000e+02	1.101000e+03	3.190966e-02	1.106178e-04	1.106178e-04
1.101000e+03	1.248000e+03	2.135469e-02	1.050359e-04	1.050359e-04
1.248000e+03	1.410000e+03	7.366500e-03	2.908762e-05	2.908762e-05
1.410000e+03	1.588000e+03	2.964059e-03	1.478530e-05	1.478530e-05
1.588000e+03	1.784000e+03	1.197836e-03	7.349551e-06	7.349551e-06
1.784000e+03	2.000000e+03	2.171354e-04	1.791352e-06	1.791352e-06
2.000000e+03	2.238000e+03	1.493848e-04	1.077249e-06	1.077249e-06
2.238000e+03	2.500000e+03	3.179542e-05	3.563151e-07	3.563151e-07
2.500000e+03	2.787000e+03	1.104856e-05	1.503385e-07	1.503385e-07
2.787000e+03	3.103000e+03	4.270585e-06	8.050135e-08	8.050135e-08
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=5.49148350796389568e+04
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.546924e+04	1.238109e+02	1.238109e+02
1.330000e+02	1.740000e+02	2.318848e+03	1.626095e+01	1.626095e+01
1.740000e+02	2.200000e+02	5.849852e+02	4.315339e+00	4.315339e+00
2.200000e+02	2.720000e+02	1.677337e+02	1.110040e+00	1.110040e+00
2.720000e+02	3.300000e+02	6.126481e+01	3.706596e-01	3.706596e-01
3.300000e+02	3.950000e+02	1.615829e+01	1.380054e-01	1.380054e-01
3.950000e+02	4.680000e+02	5.696032e+00	4.729982e-02	4.729982e-02
4.680000e+02	5.480000e+02	3.035258e+00	2.001909e-02	2.001909e-02
5.480000e+02	6.380000e+02	1.003572e+00	7.778613e-03	7.778613e-03
6.380000e+02	7.370000e+02	4.166451e-01	3.589867e-03	3.589867e-03
7.370000e+02	8.460000e+02	2.381555e-01	1.633917e-03	1.633917e-03
8.460000e+02	9.670000e+02	1.110748e-01	8.330911e-04	8.330911e-04
9.670000e+02	1.101000e+03	5.722412e-02	3.749855e-04	3.749855e-04
1.101000e+03	1.248000e+03	1.615457e-02	1.516546e-04	1.516546e-04
1.248000e+03	1.410000e+03	5.070386e-03	6.381301e-05	6.381301e-05
1.410000e+03	1.588000e+03	1.544763e-03	2.488096e-05	2.488096e-05
1.588000e+03	1.784000e+03	1.481788e-03	1.957515e-05	1.957515e-05
1.784000e+03	2.000000e+03	2.348190e-04	4.886313e-06	4.886313e-06
2.000000e+03	2.238000e+03	1.218876e-04	2.332233e-06	2.332233e-06
2.238000e+03	2.500000e+03	3.116260e-05	1.508763e-06	1.508763e-06
2.500000e+03	2.787000e+03	1.297810e-06	1.693851e-07	1.693851e-07
2.787000e+03	3.103000e+03	8.112525e-07	1.098606e-07	1.098606e-07
# END HISTO1D

