# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Paris_CUETP8M_10T_2_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=8.21230048927761709e+03
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.082806e+04	3.768162e+01	3.768162e+01
1.330000e+02	1.740000e+02	2.130049e+03	6.121139e+00	6.121139e+00
1.740000e+02	2.200000e+02	7.566530e+02	4.535608e+00	4.535608e+00
2.200000e+02	2.720000e+02	1.251078e+02	4.181730e-01	4.181730e-01
2.720000e+02	3.300000e+02	4.160179e+01	1.305508e-01	1.305508e-01
3.300000e+02	3.950000e+02	1.413526e+01	4.544771e-02	4.544771e-02
3.950000e+02	4.680000e+02	6.738185e+00	2.956851e-02	2.956851e-02
4.680000e+02	5.480000e+02	2.021643e+00	9.163274e-03	9.163274e-03
5.480000e+02	6.380000e+02	6.076718e-01	2.114055e-03	2.114055e-03
6.380000e+02	7.370000e+02	1.892001e-01	8.706826e-04	8.706826e-04
7.370000e+02	8.460000e+02	5.135778e-02	2.899530e-04	2.899530e-04
8.460000e+02	9.670000e+02	2.284182e-02	1.561204e-04	1.561204e-04
9.670000e+02	1.101000e+03	3.488187e-03	4.041511e-05	4.041511e-05
1.101000e+03	1.248000e+03	6.240086e-04	1.205374e-05	1.205374e-05
1.248000e+03	1.410000e+03	1.976204e-05	2.209528e-06	2.209528e-06
1.410000e+03	1.588000e+03	1.677779e-05	9.773605e-07	9.773605e-07
# END HISTO1D


# BEGIN HISTO1D /Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Paris_CUETP8M_10T_2_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=5.49148350796389568e+04
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.515458e+03	6.265222e+01	6.265222e+01
1.330000e+02	1.740000e+02	2.628134e+03	1.905928e+01	1.905928e+01
1.740000e+02	2.200000e+02	7.177552e+02	4.102111e+00	4.102111e+00
2.200000e+02	2.720000e+02	1.207615e+02	9.921631e-01	9.921631e-01
2.720000e+02	3.300000e+02	5.294472e+01	6.815066e-01	6.815066e-01
3.300000e+02	3.950000e+02	1.010281e+01	1.018163e-01	1.018163e-01
3.950000e+02	4.680000e+02	6.609499e+00	9.310899e-02	9.310899e-02
4.680000e+02	5.480000e+02	8.457985e-01	1.156680e-02	1.156680e-02
5.480000e+02	6.380000e+02	9.631758e-01	7.893110e-03	7.893110e-03
6.380000e+02	7.370000e+02	6.386503e-02	1.659132e-03	1.659132e-03
7.370000e+02	8.460000e+02	1.972623e-02	4.943260e-04	4.943260e-04
8.460000e+02	9.670000e+02	7.573952e-03	2.159825e-04	2.159825e-04
9.670000e+02	1.101000e+03	1.715805e-03	7.103583e-05	7.103583e-05
1.101000e+03	1.248000e+03	3.297217e-04	2.086964e-05	2.086964e-05
1.248000e+03	1.410000e+03	3.904724e-04	1.633955e-05	1.633955e-05
1.410000e+03	1.588000e+03	6.202702e-06	1.447953e-06	1.447953e-06
# END HISTO1D

