# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.238000e+03	1.298956e-04	8.328542e-07	8.328542e-07
2.238000e+03	2.500000e+03	4.297141e-05	3.303149e-07	3.303149e-07
2.500000e+03	2.787000e+03	1.307168e-05	1.301042e-07	1.301042e-07
2.787000e+03	3.103000e+03	3.542044e-06	4.472385e-08	4.472385e-08
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=5.82423054634194648e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.749481e-03	1.672180e-05	1.672180e-05
1.330000e+02	1.740000e+02	2.702456e-03	1.331662e-05	1.331662e-05
1.740000e+02	2.200000e+02	2.033941e-03	1.094110e-05	1.094110e-05
2.200000e+02	2.720000e+02	1.625400e-03	9.218345e-06	9.218345e-06
2.720000e+02	3.300000e+02	1.334322e-03	7.904916e-06	7.904916e-06
3.300000e+02	3.950000e+02	1.160027e-03	6.998385e-06	6.998385e-06
3.950000e+02	4.680000e+02	1.024379e-03	6.208891e-06	6.208891e-06
4.680000e+02	5.480000e+02	9.602178e-04	5.763415e-06	5.763415e-06
5.480000e+02	6.380000e+02	9.167394e-04	5.334146e-06	5.334146e-06
6.380000e+02	7.370000e+02	8.886738e-04	5.000190e-06	5.000190e-06
7.370000e+02	8.460000e+02	8.941039e-04	4.801978e-06	4.801978e-06
8.460000e+02	9.670000e+02	9.712322e-04	4.801184e-06	4.801184e-06
9.670000e+02	1.101000e+03	1.239897e-03	5.287269e-06	5.287269e-06
1.101000e+03	1.248000e+03	2.802361e-03	8.125075e-06	8.125075e-06
1.248000e+03	1.410000e+03	5.234118e-03	9.916382e-06	9.916382e-06
1.410000e+03	1.588000e+03	2.431648e-03	4.828718e-06	4.828718e-06
1.588000e+03	1.784000e+03	9.722036e-04	2.137513e-06	2.137513e-06
1.784000e+03	2.000000e+03	3.657969e-04	9.051705e-07	9.051705e-07
2.000000e+03	2.238000e+03	1.310038e-04	3.810747e-07	3.810747e-07
2.238000e+03	2.500000e+03	4.334702e-05	1.509276e-07	1.509276e-07
2.500000e+03	2.787000e+03	1.300273e-05	5.740312e-08	5.740312e-08
2.787000e+03	3.103000e+03	3.611649e-06	2.133388e-08	2.133388e-08
# END HISTO1D

