# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.81837807978264678e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.076600e-03	4.670122e-05	4.670122e-05
1.330000e+02	1.740000e+02	4.258161e-03	3.657575e-05	3.657575e-05
1.740000e+02	2.200000e+02	3.203967e-03	3.001566e-05	3.001566e-05
2.200000e+02	2.720000e+02	2.481383e-03	2.481459e-05	2.481459e-05
2.720000e+02	3.300000e+02	2.060297e-03	2.153065e-05	2.153065e-05
3.300000e+02	3.950000e+02	1.700694e-03	1.851595e-05	1.851595e-05
3.950000e+02	4.680000e+02	1.519240e-03	1.655381e-05	1.655381e-05
4.680000e+02	5.480000e+02	1.358859e-03	1.496746e-05	1.496746e-05
5.480000e+02	6.380000e+02	1.276986e-03	1.370333e-05	1.370333e-05
6.380000e+02	7.370000e+02	1.209316e-03	1.280213e-05	1.280213e-05
7.370000e+02	8.460000e+02	1.190882e-03	1.215172e-05	1.215172e-05
8.460000e+02	9.670000e+02	1.298731e-03	1.217954e-05	1.217954e-05
9.670000e+02	1.101000e+03	1.574604e-03	1.306022e-05	1.306022e-05
1.101000e+03	1.248000e+03	3.032476e-03	1.825768e-05	1.825768e-05
1.248000e+03	1.410000e+03	4.535559e-03	1.987039e-05	1.987039e-05
1.410000e+03	1.588000e+03	2.048272e-03	9.521101e-06	9.521101e-06
1.588000e+03	1.784000e+03	8.193112e-04	4.186648e-06	4.186648e-06
1.784000e+03	2.000000e+03	3.063488e-04	1.771996e-06	1.771996e-06
2.000000e+03	2.238000e+03	1.094136e-04	7.334511e-07	7.334511e-07
2.238000e+03	2.500000e+03	3.647180e-05	2.965466e-07	2.965466e-07
2.500000e+03	2.787000e+03	1.108625e-05	1.146311e-07	1.146311e-07
2.787000e+03	3.103000e+03	3.002261e-06	3.990657e-08	3.990657e-08
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=5.82423054634194648e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.106569e-03	2.125075e-05	2.125075e-05
1.330000e+02	1.740000e+02	4.310566e-03	1.675753e-05	1.675753e-05
1.740000e+02	2.200000e+02	3.217687e-03	1.368563e-05	1.368563e-05
2.200000e+02	2.720000e+02	2.558158e-03	1.148749e-05	1.148749e-05
2.720000e+02	3.300000e+02	2.084467e-03	9.836433e-06	9.836433e-06
3.300000e+02	3.950000e+02	1.753715e-03	8.539979e-06	8.539979e-06
3.950000e+02	4.680000e+02	1.526529e-03	7.526504e-06	7.526504e-06
4.680000e+02	5.480000e+02	1.383110e-03	6.862621e-06	6.862621e-06
5.480000e+02	6.380000e+02	1.272657e-03	6.223367e-06	6.223367e-06
6.380000e+02	7.370000e+02	1.215148e-03	5.816986e-06	5.816986e-06
7.370000e+02	8.460000e+02	1.205626e-03	5.549467e-06	5.549467e-06
8.460000e+02	9.670000e+02	1.274849e-03	5.480031e-06	5.480031e-06
9.670000e+02	1.101000e+03	1.570641e-03	5.915898e-06	5.915898e-06
1.101000e+03	1.248000e+03	2.999431e-03	8.262834e-06	8.262834e-06
1.248000e+03	1.410000e+03	4.545840e-03	9.051353e-06	9.051353e-06
1.410000e+03	1.588000e+03	2.064753e-03	4.342399e-06	4.342399e-06
1.588000e+03	1.784000e+03	8.247056e-04	1.918019e-06	1.918019e-06
1.784000e+03	2.000000e+03	3.112567e-04	8.156346e-07	8.156346e-07
2.000000e+03	2.238000e+03	1.115395e-04	3.412345e-07	3.412345e-07
2.238000e+03	2.500000e+03	3.665732e-05	1.343029e-07	1.343029e-07
2.500000e+03	2.787000e+03	1.109586e-05	5.169128e-08	5.169128e-08
2.787000e+03	3.103000e+03	3.058251e-06	1.901775e-08	1.901775e-08
# END HISTO1D

