# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=2.81837807978264678e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	4.994528e-03	4.240406e-05	4.240406e-05
1.330000e+02	1.740000e+02	3.459598e-03	3.314007e-05	3.314007e-05
1.740000e+02	2.200000e+02	2.541107e-03	2.680953e-05	2.680953e-05
2.200000e+02	2.720000e+02	1.984931e-03	2.241203e-05	2.241203e-05
2.720000e+02	3.300000e+02	1.573477e-03	1.883183e-05	1.883183e-05
3.300000e+02	3.950000e+02	1.352868e-03	1.654892e-05	1.654892e-05
3.950000e+02	4.680000e+02	1.137411e-03	1.441487e-05	1.441487e-05
4.680000e+02	5.480000e+02	1.032846e-03	1.313413e-05	1.313413e-05
5.480000e+02	6.380000e+02	9.548020e-04	1.194699e-05	1.194699e-05
6.380000e+02	7.370000e+02	8.983425e-04	1.109028e-05	1.109028e-05
7.370000e+02	8.460000e+02	8.544551e-04	1.032251e-05	1.032251e-05
8.460000e+02	9.670000e+02	9.234835e-04	1.034683e-05	1.034683e-05
9.670000e+02	1.101000e+03	1.124651e-03	1.109974e-05	1.109974e-05
1.101000e+03	1.248000e+03	2.243617e-03	1.583129e-05	1.583129e-05
1.248000e+03	1.410000e+03	3.385429e-03	1.730358e-05	1.730358e-05
1.410000e+03	1.588000e+03	1.454231e-03	8.085572e-06	8.085572e-06
1.588000e+03	1.784000e+03	5.423755e-04	3.425137e-06	3.425137e-06
1.784000e+03	2.000000e+03	1.854636e-04	1.404628e-06	1.404628e-06
2.000000e+03	2.238000e+03	5.893966e-05	5.468230e-07	5.468230e-07
2.238000e+03	2.500000e+03	1.739684e-05	2.011316e-07	2.011316e-07
2.500000e+03	2.787000e+03	4.321059e-06	6.855461e-08	6.855461e-08
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=5.82423054634194648e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	5.025414e-03	1.930400e-05	1.930400e-05
1.330000e+02	1.740000e+02	3.493983e-03	1.511077e-05	1.511077e-05
1.740000e+02	2.200000e+02	2.539139e-03	1.218727e-05	1.218727e-05
2.200000e+02	2.720000e+02	1.969206e-03	1.008594e-05	1.008594e-05
2.720000e+02	3.300000e+02	1.600819e-03	8.645846e-06	8.645846e-06
3.300000e+02	3.950000e+02	1.334188e-03	7.496546e-06	7.496546e-06
3.950000e+02	4.680000e+02	1.153282e-03	6.580854e-06	6.580854e-06
4.680000e+02	5.480000e+02	1.032574e-03	5.952127e-06	5.952127e-06
5.480000e+02	6.380000e+02	9.533914e-04	5.413705e-06	5.413705e-06
6.380000e+02	7.370000e+02	8.886194e-04	4.990962e-06	4.990962e-06
7.370000e+02	8.460000e+02	8.739283e-04	4.751745e-06	4.751745e-06
8.460000e+02	9.670000e+02	9.137405e-04	4.660113e-06	4.660113e-06
9.670000e+02	1.101000e+03	1.123998e-03	5.035695e-06	5.035695e-06
1.101000e+03	1.248000e+03	2.224188e-03	7.170733e-06	7.170733e-06
1.248000e+03	1.410000e+03	3.408041e-03	7.888155e-06	7.888155e-06
1.410000e+03	1.588000e+03	1.465821e-03	3.687947e-06	3.687947e-06
1.588000e+03	1.784000e+03	5.471668e-04	1.573308e-06	1.573308e-06
1.784000e+03	2.000000e+03	1.876694e-04	6.378150e-07	6.378150e-07
2.000000e+03	2.238000e+03	5.993345e-05	2.512724e-07	2.512724e-07
2.238000e+03	2.500000e+03	1.722098e-05	9.388650e-08	9.388650e-08
2.500000e+03	2.787000e+03	4.425606e-06	3.246865e-08	3.246865e-08
# END HISTO1D

