# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.81849723364496499e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.403450e-03	3.511964e-05	3.511964e-05
1.330000e+02	1.740000e+02	2.364589e-03	2.756088e-05	2.756088e-05
1.740000e+02	2.200000e+02	1.672107e-03	2.198205e-05	2.198205e-05
2.200000e+02	2.720000e+02	1.222552e-03	1.771749e-05	1.771749e-05
2.720000e+02	3.300000e+02	9.701484e-04	1.497807e-05	1.497807e-05
3.300000e+02	3.950000e+02	7.939197e-04	1.281253e-05	1.281253e-05
3.950000e+02	4.680000e+02	6.672673e-04	1.107209e-05	1.107209e-05
4.680000e+02	5.480000e+02	5.691894e-04	9.751211e-06	9.751211e-06
5.480000e+02	6.380000e+02	4.922373e-04	8.581959e-06	8.581959e-06
6.380000e+02	7.370000e+02	4.468031e-04	7.832233e-06	7.832233e-06
7.370000e+02	8.460000e+02	4.080223e-04	7.201077e-06	7.201077e-06
8.460000e+02	9.670000e+02	4.307830e-04	7.135195e-06	7.135195e-06
9.670000e+02	1.101000e+03	5.122043e-04	7.607319e-06	7.607319e-06
1.101000e+03	1.248000e+03	1.025303e-03	1.086918e-05	1.086918e-05
1.248000e+03	1.410000e+03	1.501771e-03	1.167028e-05	1.167028e-05
1.410000e+03	1.588000e+03	5.557254e-04	5.076273e-06	5.076273e-06
1.588000e+03	1.784000e+03	1.663926e-04	1.947267e-06	1.947267e-06
1.784000e+03	2.000000e+03	4.358768e-05	6.680127e-07	6.680127e-07
2.000000e+03	2.238000e+03	1.022215e-05	2.218145e-07	2.218145e-07
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=5.82425089940994505e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.465336e-03	1.608819e-05	1.608819e-05
1.330000e+02	1.740000e+02	2.330582e-03	1.238682e-05	1.238682e-05
1.740000e+02	2.200000e+02	1.643896e-03	9.829852e-06	9.829852e-06
2.200000e+02	2.720000e+02	1.237113e-03	8.063677e-06	8.063677e-06
2.720000e+02	3.300000e+02	9.654328e-04	6.764749e-06	6.764749e-06
3.300000e+02	3.950000e+02	7.876172e-04	5.778591e-06	5.778591e-06
3.950000e+02	4.680000e+02	6.727774e-04	5.058494e-06	5.058494e-06
4.680000e+02	5.480000e+02	5.728924e-04	4.452073e-06	4.452073e-06
5.480000e+02	6.380000e+02	5.010012e-04	3.936955e-06	3.936955e-06
6.380000e+02	7.370000e+02	4.453941e-04	3.550089e-06	3.550089e-06
7.370000e+02	8.460000e+02	4.139588e-04	3.291419e-06	3.291419e-06
8.460000e+02	9.670000e+02	4.136081e-04	3.164935e-06	3.164935e-06
9.670000e+02	1.101000e+03	5.010101e-04	3.408836e-06	3.408836e-06
1.101000e+03	1.248000e+03	1.013275e-03	4.912363e-06	4.912363e-06
1.248000e+03	1.410000e+03	1.517135e-03	5.342643e-06	5.342643e-06
1.410000e+03	1.588000e+03	5.495777e-04	2.296634e-06	2.296634e-06
1.588000e+03	1.784000e+03	1.643334e-04	8.738320e-07	8.738320e-07
1.784000e+03	2.000000e+03	4.416429e-05	3.136895e-07	3.136895e-07
2.000000e+03	2.238000e+03	1.033225e-05	1.061757e-07	1.061757e-07
# END HISTO1D

