# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
DrawOnly=/CMS_2021_I1972986/d23-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d23-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.370000e+02	8.460000e+02	3.397562e-04	6.548140e-06	6.548140e-06
8.460000e+02	9.670000e+02	3.391250e-04	6.297975e-06	6.297975e-06
9.670000e+02	1.101000e+03	4.115137e-04	6.829611e-06	6.829611e-06
1.101000e+03	1.248000e+03	9.403905e-04	1.050733e-05	1.050733e-05
1.248000e+03	1.410000e+03	1.734925e-03	1.278411e-05	1.278411e-05
1.410000e+03	1.588000e+03	6.542978e-04	5.635067e-06	5.635067e-06
1.588000e+03	1.784000e+03	1.978277e-04	2.170640e-06	2.170640e-06
1.784000e+03	2.000000e+03	5.142324e-05	7.420414e-07	7.420414e-07
2.000000e+03	2.238000e+03	1.233698e-05	2.514447e-07	2.514447e-07
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d23-x01-y01
ScaledBy=5.82425089940994505e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.768057e-03	1.433049e-05	1.433049e-05
1.330000e+02	1.740000e+02	1.876477e-03	1.108799e-05	1.108799e-05
1.740000e+02	2.200000e+02	1.334541e-03	8.821192e-06	8.821192e-06
2.200000e+02	2.720000e+02	9.811765e-04	7.149417e-06	7.149417e-06
2.720000e+02	3.300000e+02	7.619081e-04	5.984329e-06	5.984329e-06
3.300000e+02	3.950000e+02	6.385886e-04	5.194369e-06	5.194369e-06
3.950000e+02	4.680000e+02	5.497966e-04	4.563431e-06	4.563431e-06
4.680000e+02	5.480000e+02	4.715705e-04	4.021439e-06	4.021439e-06
5.480000e+02	6.380000e+02	4.139990e-04	3.560315e-06	3.560315e-06
6.380000e+02	7.370000e+02	3.711042e-04	3.230446e-06	3.230446e-06
7.370000e+02	8.460000e+02	3.367990e-04	2.948193e-06	2.948193e-06
8.460000e+02	9.670000e+02	3.298356e-04	2.821222e-06	2.821222e-06
9.670000e+02	1.101000e+03	4.050513e-04	3.072704e-06	3.072704e-06
1.101000e+03	1.248000e+03	9.382878e-04	4.783388e-06	4.783388e-06
1.248000e+03	1.410000e+03	1.738668e-03	5.815013e-06	5.815013e-06
1.410000e+03	1.588000e+03	6.446084e-04	2.536426e-06	2.536426e-06
1.588000e+03	1.784000e+03	1.930805e-04	9.681064e-07	9.681064e-07
1.784000e+03	2.000000e+03	5.178259e-05	3.474893e-07	3.474893e-07
2.000000e+03	2.238000e+03	1.217557e-05	1.169162e-07	1.169162e-07
# END HISTO1D

