# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.81837807978264678e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.531136e-03	3.580330e-05	3.580330e-05
1.330000e+02	1.740000e+02	2.393463e-03	2.758129e-05	2.758129e-05
1.740000e+02	2.200000e+02	1.780978e-03	2.253630e-05	2.253630e-05
2.200000e+02	2.720000e+02	1.376668e-03	1.866762e-05	1.866762e-05
2.720000e+02	3.300000e+02	1.096923e-03	1.575900e-05	1.575900e-05
3.300000e+02	3.950000e+02	9.732563e-04	1.410723e-05	1.410723e-05
3.950000e+02	4.680000e+02	8.289552e-04	1.229556e-05	1.229556e-05
4.680000e+02	5.480000e+02	7.489341e-04	1.122439e-05	1.122439e-05
5.480000e+02	6.380000e+02	6.958836e-04	1.013496e-05	1.013496e-05
6.380000e+02	7.370000e+02	6.801336e-04	9.643821e-06	9.643821e-06
7.370000e+02	8.460000e+02	6.719183e-04	9.231615e-06	9.231615e-06
8.460000e+02	9.670000e+02	6.971056e-04	8.987975e-06	8.987975e-06
9.670000e+02	1.101000e+03	8.952851e-04	9.972693e-06	9.972693e-06
1.101000e+03	1.248000e+03	2.056416e-03	1.534874e-05	1.534874e-05
1.248000e+03	1.410000e+03	3.905215e-03	1.899438e-05	1.899438e-05
1.410000e+03	1.588000e+03	1.715365e-03	9.002745e-06	9.002745e-06
1.588000e+03	1.784000e+03	6.427791e-04	3.836080e-06	3.836080e-06
1.784000e+03	2.000000e+03	2.200126e-04	1.568237e-06	1.568237e-06
2.000000e+03	2.238000e+03	6.976702e-05	6.063775e-07	6.063775e-07
2.238000e+03	2.500000e+03	2.028061e-05	2.256769e-07	2.256769e-07
2.500000e+03	2.787000e+03	5.118443e-06	7.617711e-08	7.617711e-08
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=5.82423054634194648e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	3.409725e-03	1.591458e-05	1.591458e-05
1.330000e+02	1.740000e+02	2.407780e-03	1.256948e-05	1.256948e-05
1.740000e+02	2.200000e+02	1.768046e-03	1.017986e-05	1.017986e-05
2.200000e+02	2.720000e+02	1.365623e-03	8.411726e-06	8.411726e-06
2.720000e+02	3.300000e+02	1.114376e-03	7.219128e-06	7.219128e-06
3.300000e+02	3.950000e+02	9.416743e-04	6.314874e-06	6.314874e-06
3.950000e+02	4.680000e+02	8.257067e-04	5.581912e-06	5.581912e-06
4.680000e+02	5.480000e+02	7.542688e-04	5.110152e-06	5.110152e-06
5.480000e+02	6.380000e+02	7.086072e-04	4.677644e-06	4.677644e-06
6.380000e+02	7.370000e+02	6.742994e-04	4.359907e-06	4.359907e-06
7.370000e+02	8.460000e+02	6.683560e-04	4.154175e-06	4.154175e-06
8.460000e+02	9.670000e+02	7.041136e-04	4.102876e-06	4.102876e-06
9.670000e+02	1.101000e+03	8.926418e-04	4.508400e-06	4.508400e-06
1.101000e+03	1.248000e+03	2.061014e-03	7.009064e-06	7.009064e-06
1.248000e+03	1.410000e+03	3.909302e-03	8.614681e-06	8.614681e-06
1.410000e+03	1.588000e+03	1.717258e-03	4.082848e-06	4.082848e-06
1.588000e+03	1.784000e+03	6.427791e-04	1.745643e-06	1.745643e-06
1.784000e+03	2.000000e+03	2.210217e-04	7.105611e-07	7.105611e-07
2.000000e+03	2.238000e+03	7.030819e-05	2.796799e-07	2.796799e-07
2.238000e+03	2.500000e+03	2.018153e-05	1.051102e-07	1.051102e-07
2.500000e+03	2.787000e+03	5.178990e-06	3.573009e-08	3.573009e-08
# END HISTO1D

