# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.82311225541261199e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.072365e-03	2.722926e-05	2.722926e-05
1.330000e+02	1.740000e+02	1.290877e-03	2.016540e-05	2.016540e-05
1.740000e+02	2.200000e+02	8.408772e-04	1.541999e-05	1.541999e-05
2.200000e+02	2.720000e+02	5.799560e-04	1.210653e-05	1.210653e-05
2.720000e+02	3.300000e+02	4.377847e-04	1.002493e-05	1.002493e-05
3.300000e+02	3.950000e+02	3.465852e-04	8.463527e-06	8.463527e-06
3.950000e+02	4.680000e+02	2.666844e-04	7.030734e-06	7.030734e-06
4.680000e+02	5.480000e+02	2.034444e-04	5.797254e-06	5.797254e-06
5.480000e+02	6.380000e+02	1.706789e-04	5.109449e-06	5.109449e-06
6.380000e+02	7.370000e+02	1.328842e-04	4.263621e-06	4.263621e-06
7.370000e+02	8.460000e+02	9.480193e-05	3.456156e-06	3.456156e-06
8.460000e+02	9.670000e+02	7.262537e-05	2.901208e-06	2.901208e-06
9.670000e+02	1.101000e+03	7.501881e-05	2.970572e-06	2.970572e-06
1.101000e+03	1.248000e+03	1.515197e-04	4.290018e-06	4.290018e-06
1.248000e+03	1.410000e+03	2.509195e-04	4.951456e-06	4.951456e-06
1.410000e+03	1.588000e+03	6.330404e-05	1.767373e-06	1.767373e-06
# END HISTO1D


# BEGIN HISTO1D /suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr11000_bornktmin1250_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=5.82428482150605536e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.044737e-03	1.235177e-05	1.235177e-05
1.330000e+02	1.740000e+02	1.274544e-03	9.152138e-06	9.152138e-06
1.740000e+02	2.200000e+02	8.588004e-04	7.126238e-06	7.126238e-06
2.200000e+02	2.720000e+02	5.902977e-04	5.584732e-06	5.584732e-06
2.720000e+02	3.300000e+02	4.347474e-04	4.551108e-06	4.551108e-06
3.300000e+02	3.950000e+02	3.381715e-04	3.797104e-06	3.797104e-06
3.950000e+02	4.680000e+02	2.748375e-04	3.247449e-06	3.247449e-06
4.680000e+02	5.480000e+02	2.185091e-04	2.759610e-06	2.759610e-06
5.480000e+02	6.380000e+02	1.722960e-04	2.312894e-06	2.312894e-06
6.380000e+02	7.370000e+02	1.252689e-04	1.865261e-06	1.865261e-06
7.370000e+02	8.460000e+02	9.719018e-05	1.588709e-06	1.588709e-06
8.460000e+02	9.670000e+02	7.409806e-05	1.336836e-06	1.336836e-06
9.670000e+02	1.101000e+03	7.527403e-05	1.345393e-06	1.345393e-06
1.101000e+03	1.248000e+03	1.535909e-04	1.960142e-06	1.960142e-06
1.248000e+03	1.410000e+03	2.557614e-04	2.267024e-06	2.267024e-06
1.410000e+03	1.588000e+03	6.476753e-05	8.209297e-07	8.209297e-07
# END HISTO1D

