# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.238000e+03	2.500000e+03	3.421009e-05	9.153550e-06	9.153550e-06
2.500000e+03	2.787000e+03	9.124415e-06	4.602609e-06	4.602609e-06
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=3.17385656263082216e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.393941e+04	2.715828e+02	2.715828e+02
1.330000e+02	1.740000e+02	3.214534e+03	7.895721e+01	7.895721e+01
1.740000e+02	2.200000e+02	8.523626e+02	2.608231e+01	2.608231e+01
2.200000e+02	2.720000e+02	2.514485e+02	2.598665e+00	2.598665e+00
2.720000e+02	3.300000e+02	8.048991e+01	4.934673e-01	4.934673e-01
3.300000e+02	3.950000e+02	2.848611e+01	2.787844e-01	2.787844e-01
3.950000e+02	4.680000e+02	1.038859e+01	6.451765e-02	6.451765e-02
4.680000e+02	5.480000e+02	3.930139e+00	4.050201e-02	4.050201e-02
5.480000e+02	6.380000e+02	1.512126e+00	8.794633e-03	8.794633e-03
6.380000e+02	7.370000e+02	6.209917e-01	1.456984e-02	1.456984e-02
7.370000e+02	8.460000e+02	2.465668e-01	1.861425e-03	1.861425e-03
8.460000e+02	9.670000e+02	9.993793e-02	8.243082e-04	8.243082e-04
9.670000e+02	1.101000e+03	4.143783e-02	5.808458e-04	5.808458e-04
1.101000e+03	1.248000e+03	1.643868e-02	1.692484e-04	1.692484e-04
1.248000e+03	1.410000e+03	6.738926e-03	9.920001e-05	9.920001e-05
1.410000e+03	1.588000e+03	2.721534e-03	7.511389e-05	7.511389e-05
1.588000e+03	1.784000e+03	1.040518e-03	2.359185e-05	2.359185e-05
1.784000e+03	2.000000e+03	3.659146e-04	1.239520e-05	1.239520e-05
2.000000e+03	2.238000e+03	1.404753e-04	7.043016e-06	7.043016e-06
2.238000e+03	2.500000e+03	4.391412e-05	3.591864e-06	3.591864e-06
2.500000e+03	2.787000e+03	9.605094e-06	1.538690e-06	1.538690e-06
2.787000e+03	3.103000e+03	1.880896e-06	6.271223e-07	6.271223e-07
# END HISTO1D

