# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d04-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
DrawOnly=/CMS_2021_I1972986/d04-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d04-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.398100e+03	3.942272e+02	3.942272e+02
1.330000e+02	1.740000e+02	1.433800e+03	7.805702e+01	7.805702e+01
1.740000e+02	2.200000e+02	3.841500e+02	2.010232e+01	2.010232e+01
2.200000e+02	2.720000e+02	1.126000e+02	5.771391e+00	5.771391e+00
2.720000e+02	3.300000e+02	3.567500e+01	1.820850e+00	1.820850e+00
3.300000e+02	3.950000e+02	1.185000e+01	6.111903e-01	6.111903e-01
3.950000e+02	4.680000e+02	4.059300e+00	2.148317e-01	2.148317e-01
4.680000e+02	5.480000e+02	1.391600e+00	7.705394e-02	7.705394e-02
5.480000e+02	6.380000e+02	4.812600e-01	2.826861e-02	2.826861e-02
6.380000e+02	7.370000e+02	1.591400e-01	1.013618e-02	1.013618e-02
7.370000e+02	8.460000e+02	5.135000e-02	3.641620e-03	3.641620e-03
8.460000e+02	9.670000e+02	1.568000e-02	1.277638e-03	1.277638e-03
9.670000e+02	1.101000e+03	4.298700e-03	4.116181e-04	4.116181e-04
1.101000e+03	1.248000e+03	1.083700e-03	1.278146e-04	1.278146e-04
1.248000e+03	1.410000e+03	1.935200e-04	3.001272e-05	3.001272e-05
1.410000e+03	1.588000e+03	4.504500e-05	9.848151e-06	9.848151e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=2.69449541531605064e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	8.056397e+03	6.357646e+02	6.357646e+02
1.330000e+02	1.740000e+02	1.502729e+03	3.888989e+01	3.888989e+01
1.740000e+02	2.200000e+02	4.091267e+02	1.382486e+01	1.382486e+01
2.200000e+02	2.720000e+02	1.117279e+02	1.900464e+00	1.900464e+00
2.720000e+02	3.300000e+02	3.680572e+01	8.559840e-01	8.559840e-01
3.300000e+02	3.950000e+02	1.183838e+01	2.561651e-01	2.561651e-01
3.950000e+02	4.680000e+02	4.019185e+00	7.819086e-02	7.819086e-02
4.680000e+02	5.480000e+02	1.330491e+00	3.160876e-02	3.160876e-02
5.480000e+02	6.380000e+02	4.619351e-01	9.119659e-03	9.119659e-03
6.380000e+02	7.370000e+02	2.181515e-01	5.948854e-02	5.948854e-02
7.370000e+02	8.460000e+02	4.830293e-02	1.403798e-03	1.403798e-03
8.460000e+02	9.670000e+02	1.470679e-02	5.776068e-04	5.776068e-04
9.670000e+02	1.101000e+03	4.871812e-03	3.434464e-04	3.434464e-04
1.101000e+03	1.248000e+03	1.282656e-03	1.140735e-04	1.140735e-04
1.248000e+03	1.410000e+03	2.187549e-04	4.038395e-05	4.038395e-05
1.410000e+03	1.588000e+03	5.919185e-05	1.789202e-05	1.789202e-05
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=3.17385656263082216e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.588836e+03	1.906557e+02	1.906557e+02
1.330000e+02	1.740000e+02	1.589572e+03	2.720960e+01	2.720960e+01
1.740000e+02	2.200000e+02	4.869402e+02	8.193432e+01	8.193432e+01
2.200000e+02	2.720000e+02	1.924098e+02	7.240639e+01	7.240639e+01
2.720000e+02	3.300000e+02	1.010285e+02	6.489209e+01	6.489209e+01
3.300000e+02	3.950000e+02	1.190280e+01	9.634580e-02	9.634580e-02
3.950000e+02	4.680000e+02	4.122175e+00	6.350832e-02	6.350832e-02
4.680000e+02	5.480000e+02	1.351145e+00	9.598537e-03	9.598537e-03
5.480000e+02	6.380000e+02	5.825493e-01	8.091315e-02	8.091315e-02
6.380000e+02	7.370000e+02	1.602928e-01	2.144298e-03	2.144298e-03
7.370000e+02	8.460000e+02	5.129292e-02	6.435772e-04	6.435772e-04
8.460000e+02	9.670000e+02	1.570873e-02	3.164361e-04	3.164361e-04
9.670000e+02	1.101000e+03	4.473485e-03	9.167235e-05	9.167235e-05
1.101000e+03	1.248000e+03	1.098110e-03	3.662971e-05	3.662971e-05
1.248000e+03	1.410000e+03	2.605668e-04	1.516286e-05	1.516286e-05
1.410000e+03	1.588000e+03	5.773073e-05	6.145246e-06	6.145246e-06
# END HISTO1D

