# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.69449541531605064e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.190756e+04	6.628766e+02	6.628766e+02
1.330000e+02	1.740000e+02	2.427984e+03	3.113610e+02	3.113610e+02
1.740000e+02	2.200000e+02	5.424393e+02	1.572123e+01	1.572123e+01
2.200000e+02	2.720000e+02	1.567697e+02	4.049910e+00	4.049910e+00
2.720000e+02	3.300000e+02	4.634397e+01	9.416553e-01	9.416553e-01
3.300000e+02	3.950000e+02	1.512394e+01	2.674652e-01	2.674652e-01
3.950000e+02	4.680000e+02	5.205245e+00	1.513811e-01	1.513811e-01
4.680000e+02	5.480000e+02	1.667986e+00	4.346847e-02	4.346847e-02
5.480000e+02	6.380000e+02	5.590573e-01	1.038039e-02	1.038039e-02
6.380000e+02	7.370000e+02	2.537924e-01	5.951157e-02	5.951157e-02
7.370000e+02	8.460000e+02	6.079567e-02	1.943229e-03	1.943229e-03
8.460000e+02	9.670000e+02	1.762549e-02	6.477105e-04	6.477105e-04
9.670000e+02	1.101000e+03	5.800949e-03	3.671501e-04	3.671501e-04
1.101000e+03	1.248000e+03	1.453637e-03	1.281487e-04	1.281487e-04
1.248000e+03	1.410000e+03	2.877154e-04	4.654364e-05	4.654364e-05
1.410000e+03	1.588000e+03	5.622421e-05	1.783228e-05	1.783228e-05
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=3.17385656263082216e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.006842e+04	2.701323e+02	2.701323e+02
1.330000e+02	1.740000e+02	2.056079e+03	3.186641e+01	3.186641e+01
1.740000e+02	2.200000e+02	5.984922e+02	8.196604e+01	8.196604e+01
2.200000e+02	2.720000e+02	2.192585e+02	7.240039e+01	7.240039e+01
2.720000e+02	3.300000e+02	1.117199e+02	6.490009e+01	6.490009e+01
3.300000e+02	3.950000e+02	1.472197e+01	1.233871e-01	1.233871e-01
3.950000e+02	4.680000e+02	5.031778e+00	6.911291e-02	6.911291e-02
4.680000e+02	5.480000e+02	1.674710e+00	1.911271e-02	1.911271e-02
5.480000e+02	6.380000e+02	6.763376e-01	8.094499e-02	8.094499e-02
6.380000e+02	7.370000e+02	1.922929e-01	2.266512e-03	2.266512e-03
7.370000e+02	8.460000e+02	6.126445e-02	7.121457e-04	7.121457e-04
8.460000e+02	9.670000e+02	1.908390e-02	5.031090e-04	5.031090e-04
9.670000e+02	1.101000e+03	5.210666e-03	9.970420e-05	9.970420e-05
1.101000e+03	1.248000e+03	1.349002e-03	4.112729e-05	4.112729e-05
1.248000e+03	1.410000e+03	2.993750e-04	1.645086e-05	1.645086e-05
1.410000e+03	1.588000e+03	6.699455e-05	6.668961e-06	6.668961e-06
# END HISTO1D

