# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=2.69449541531605064e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.491806e+04	4.708705e+02	4.708705e+02
1.330000e+02	1.740000e+02	3.112583e+03	9.093601e+01	9.093601e+01
1.740000e+02	2.200000e+02	8.006422e+02	1.646160e+01	1.646160e+01
2.200000e+02	2.720000e+02	2.387748e+02	4.879726e+00	4.879726e+00
2.720000e+02	3.300000e+02	8.158898e+01	6.570049e+00	6.570049e+00
3.300000e+02	3.950000e+02	2.655263e+01	6.194817e-01	6.194817e-01
3.950000e+02	4.680000e+02	9.472147e+00	3.447500e-01	3.447500e-01
4.680000e+02	5.480000e+02	3.439344e+00	5.351031e-02	5.351031e-02
5.480000e+02	6.380000e+02	1.331797e+00	2.066657e-02	2.066657e-02
6.380000e+02	7.370000e+02	5.380796e-01	9.602701e-03	9.602701e-03
7.370000e+02	8.460000e+02	2.079478e-01	3.830821e-03	3.830821e-03
8.460000e+02	9.670000e+02	7.950105e-02	1.767077e-03	1.767077e-03
9.670000e+02	1.101000e+03	3.229234e-02	7.778837e-04	7.778837e-04
1.101000e+03	1.248000e+03	1.274644e-02	3.718637e-04	3.718637e-04
1.248000e+03	1.410000e+03	5.421654e-03	2.606575e-04	2.606575e-04
1.410000e+03	1.588000e+03	2.007962e-03	1.547280e-04	1.547280e-04
1.588000e+03	1.784000e+03	5.292367e-04	4.874055e-05	4.874055e-05
1.784000e+03	2.000000e+03	2.074497e-04	2.772950e-05	2.772950e-05
2.000000e+03	2.238000e+03	7.989471e-05	1.552676e-05	1.552676e-05
2.238000e+03	2.500000e+03	2.637191e-05	7.953253e-06	7.953253e-06
2.500000e+03	2.787000e+03	6.225223e-06	3.594480e-06	3.594480e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=3.17385656263082216e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.336187e+04	3.666998e+02	3.666998e+02
1.330000e+02	1.740000e+02	2.896315e+03	3.205472e+01	3.205472e+01
1.740000e+02	2.200000e+02	7.757230e+02	8.861015e+00	8.861015e+00
2.200000e+02	2.720000e+02	2.325288e+02	2.933920e+00	2.933920e+00
2.720000e+02	3.300000e+02	7.726390e+01	1.975028e+00	1.975028e+00
3.300000e+02	3.950000e+02	2.706591e+01	6.646134e-01	6.646134e-01
3.950000e+02	4.680000e+02	1.118549e+01	1.936812e+00	1.936812e+00
4.680000e+02	5.480000e+02	3.488614e+00	3.461630e-02	3.461630e-02
5.480000e+02	6.380000e+02	1.323030e+00	6.456033e-03	6.456033e-03
6.380000e+02	7.370000e+02	5.235547e-01	3.721806e-03	3.721806e-03
7.370000e+02	8.460000e+02	2.098425e-01	2.236672e-03	2.236672e-03
8.460000e+02	9.670000e+02	8.343669e-02	7.643903e-04	7.643903e-04
9.670000e+02	1.101000e+03	3.287635e-02	2.682647e-04	2.682647e-04
1.101000e+03	1.248000e+03	1.309565e-02	1.537795e-04	1.537795e-04
1.248000e+03	1.410000e+03	5.054881e-03	6.987962e-05	6.987962e-05
1.410000e+03	1.588000e+03	1.876383e-03	3.654537e-05	3.654537e-05
1.588000e+03	1.784000e+03	6.452439e-04	1.829145e-05	1.829145e-05
1.784000e+03	2.000000e+03	2.389098e-04	1.017157e-05	1.017157e-05
2.000000e+03	2.238000e+03	6.860836e-05	4.852539e-06	4.852539e-06
2.238000e+03	2.500000e+03	2.674403e-05	2.760705e-06	2.760705e-06
2.500000e+03	2.787000e+03	6.349711e-06	1.281226e-06	1.281226e-06
# END HISTO1D

