# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
DrawOnly=/CMS_2021_I1972986/d01-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.025400e-03	6.062343e-05	6.062343e-05
1.784000e+03	2.000000e+03	4.047400e-04	2.745578e-05	2.745578e-05
2.000000e+03	2.238000e+03	1.539000e-04	1.250435e-05	1.250435e-05
2.238000e+03	2.500000e+03	5.217300e-05	5.585222e-06	5.585222e-06
2.500000e+03	2.787000e+03	1.543800e-05	2.529668e-06	2.529668e-06
2.787000e+03	3.103000e+03	4.728000e-06	1.214519e-06	1.214519e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=2.69449541531605064e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.978292e+03	2.601200e+02	2.601200e+02
1.330000e+02	1.740000e+02	2.321226e+03	6.372769e+01	6.372769e+01
1.740000e+02	2.200000e+02	6.469867e+02	1.781185e+01	1.781185e+01
2.200000e+02	2.720000e+02	1.972458e+02	8.506315e+00	8.506315e+00
2.720000e+02	3.300000e+02	7.190436e+01	1.007317e+01	1.007317e+01
3.300000e+02	3.950000e+02	2.155654e+01	2.575894e-01	2.575894e-01
3.950000e+02	4.680000e+02	7.872985e+00	9.724175e-02	9.724175e-02
4.680000e+02	5.480000e+02	3.042187e+00	4.493838e-02	4.493838e-02
5.480000e+02	6.380000e+02	1.192086e+00	2.536191e-02	2.536191e-02
6.380000e+02	7.370000e+02	5.263633e-01	5.980079e-02	5.980079e-02
7.370000e+02	8.460000e+02	1.948538e-01	3.199675e-03	3.199675e-03
8.460000e+02	9.670000e+02	7.919608e-02	1.468586e-03	1.468586e-03
9.670000e+02	1.101000e+03	3.356899e-02	8.254136e-04	8.254136e-04
1.101000e+03	1.248000e+03	1.386815e-02	4.024645e-04	4.024645e-04
1.248000e+03	1.410000e+03	5.559877e-03	2.093913e-04	2.093913e-04
1.410000e+03	1.588000e+03	2.267683e-03	1.131200e-04	1.131200e-04
1.588000e+03	1.784000e+03	7.968663e-04	5.832885e-05	5.832885e-05
1.784000e+03	2.000000e+03	2.617403e-04	3.006961e-05	3.006961e-05
2.000000e+03	2.238000e+03	6.913588e-05	1.502318e-05	1.502318e-05
2.238000e+03	2.500000e+03	2.938156e-05	8.492591e-06	8.492591e-06
2.500000e+03	2.787000e+03	6.322188e-06	3.651235e-06	3.651235e-06
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d01-x01-y01
ScaledBy=3.17385656263082216e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.043844e+04	1.553064e+02	1.553064e+02
1.330000e+02	1.740000e+02	2.428900e+03	4.584255e+01	4.584255e+01
1.740000e+02	2.200000e+02	6.467987e+02	9.933769e+00	9.933769e+00
2.200000e+02	2.720000e+02	1.967073e+02	2.335015e+00	2.335015e+00
2.720000e+02	3.300000e+02	6.348805e+01	4.386876e-01	4.386876e-01
3.300000e+02	3.950000e+02	2.258057e+01	2.290960e-01	2.290960e-01
3.950000e+02	4.680000e+02	8.233567e+00	4.531328e-02	4.531328e-02
4.680000e+02	5.480000e+02	3.148360e+00	3.697888e-02	3.697888e-02
5.480000e+02	6.380000e+02	1.230542e+00	7.748990e-03	7.748990e-03
6.380000e+02	7.370000e+02	5.070471e-01	1.437134e-02	1.437134e-02
7.370000e+02	8.460000e+02	2.001654e-01	1.280592e-03	1.280592e-03
8.460000e+02	9.670000e+02	8.239122e-02	7.311032e-04	7.311032e-04
9.670000e+02	1.101000e+03	3.369887e-02	2.809382e-04	2.809382e-04
1.101000e+03	1.248000e+03	1.354876e-02	1.375260e-04	1.375260e-04
1.248000e+03	1.410000e+03	5.688578e-03	9.330171e-05	9.330171e-05
1.410000e+03	1.588000e+03	2.215226e-03	3.812050e-05	3.812050e-05
1.588000e+03	1.784000e+03	8.608357e-04	2.122004e-05	2.122004e-05
1.784000e+03	2.000000e+03	3.101155e-04	1.139215e-05	1.139215e-05
2.000000e+03	2.238000e+03	1.209270e-04	6.506324e-06	6.506324e-06
2.238000e+03	2.500000e+03	3.930553e-05	3.349599e-06	3.349599e-06
2.500000e+03	2.787000e+03	7.628871e-06	1.370754e-06	1.370754e-06
2.787000e+03	3.103000e+03	1.669785e-06	5.905207e-07	5.905207e-07
# END HISTO1D

