# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=2.69449541531605064e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.429186e+03	3.191773e+02	3.191773e+02
1.330000e+02	1.740000e+02	2.180130e+03	6.677485e+01	6.677485e+01
1.740000e+02	2.200000e+02	5.753537e+02	1.288379e+01	1.288379e+01
2.200000e+02	2.720000e+02	1.883302e+02	8.573311e+00	8.573311e+00
2.720000e+02	3.300000e+02	5.756041e+01	1.072062e+00	1.072062e+00
3.300000e+02	3.950000e+02	1.994269e+01	4.372995e-01	4.372995e-01
3.950000e+02	4.680000e+02	7.463258e+00	3.375583e-01	3.375583e-01
4.680000e+02	5.480000e+02	2.651747e+00	3.576589e-02	3.576589e-02
5.480000e+02	6.380000e+02	1.067119e+00	1.880618e-02	1.880618e-02
6.380000e+02	7.370000e+02	4.340960e-01	8.657987e-03	8.657987e-03
7.370000e+02	8.460000e+02	1.666136e-01	3.504052e-03	3.504052e-03
8.460000e+02	9.670000e+02	6.483845e-02	1.293177e-03	1.293177e-03
9.670000e+02	1.101000e+03	2.637955e-02	7.073810e-04	7.073810e-04
1.101000e+03	1.248000e+03	1.088337e-02	3.798001e-04	3.798001e-04
1.248000e+03	1.410000e+03	4.426384e-03	1.856432e-04	1.856432e-04
1.410000e+03	1.588000e+03	1.545594e-03	9.361950e-05	9.361950e-05
1.588000e+03	1.784000e+03	4.764380e-04	4.603835e-05	4.603835e-05
1.784000e+03	2.000000e+03	1.854812e-04	2.595693e-05	2.595693e-05
2.000000e+03	2.238000e+03	5.746744e-05	1.287169e-05	1.287169e-05
2.238000e+03	2.500000e+03	2.403344e-05	7.601697e-06	7.601697e-06
2.500000e+03	2.787000e+03	6.225223e-06	3.594480e-06	3.594480e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=3.17385656263082216e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.900458e+03	2.454505e+02	2.454505e+02
1.330000e+02	1.740000e+02	2.207778e+03	2.008564e+01	2.008564e+01
1.740000e+02	2.200000e+02	5.971787e+02	5.358854e+00	5.358854e+00
2.200000e+02	2.720000e+02	1.831934e+02	3.012651e+00	3.012651e+00
2.720000e+02	3.300000e+02	5.952440e+01	1.257869e+00	1.257869e+00
3.300000e+02	3.950000e+02	2.152906e+01	6.397884e-01	6.397884e-01
3.950000e+02	4.680000e+02	9.293375e+00	1.935913e+00	1.935913e+00
4.680000e+02	5.480000e+02	2.829186e+00	3.318636e-02	3.318636e-02
5.480000e+02	6.380000e+02	1.081575e+00	5.911201e-03	5.911201e-03
6.380000e+02	7.370000e+02	4.305769e-01	3.362077e-03	3.362077e-03
7.370000e+02	8.460000e+02	1.712706e-01	1.128082e-03	1.128082e-03
8.460000e+02	9.670000e+02	6.872779e-02	5.319144e-04	5.319144e-04
9.670000e+02	1.101000e+03	2.731683e-02	2.381023e-04	2.381023e-04
1.101000e+03	1.248000e+03	1.103141e-02	1.430465e-04	1.430465e-04
1.248000e+03	1.410000e+03	4.223652e-03	6.224478e-05	6.224478e-05
1.410000e+03	1.588000e+03	1.606628e-03	3.319662e-05	3.319662e-05
1.588000e+03	1.784000e+03	5.541878e-04	1.681347e-05	1.681347e-05
1.784000e+03	2.000000e+03	1.981121e-04	9.255229e-06	9.255229e-06
2.000000e+03	2.238000e+03	6.123483e-05	4.558150e-06	4.558150e-06
2.238000e+03	2.500000e+03	2.334285e-05	2.579943e-06	2.579943e-06
2.500000e+03	2.787000e+03	5.087010e-06	1.150002e-06	1.150002e-06
# END HISTO1D

