# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.69449541531605064e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.113562e+04	2.143219e+03	2.143219e+03
1.330000e+02	1.740000e+02	1.904068e+03	6.792350e+01	6.792350e+01
1.740000e+02	2.200000e+02	5.191491e+02	2.423836e+01	2.423836e+01
2.200000e+02	2.720000e+02	1.579715e+02	5.174973e+00	5.174973e+00
2.720000e+02	3.300000e+02	4.612043e+01	6.544345e-01	6.544345e-01
3.300000e+02	3.950000e+02	1.616845e+01	2.555707e-01	2.555707e-01
3.950000e+02	4.680000e+02	5.677722e+00	7.776289e-02	7.776289e-02
4.680000e+02	5.480000e+02	2.188087e+00	4.470027e-02	4.470027e-02
5.480000e+02	6.380000e+02	7.984944e-01	1.420850e-02	1.420850e-02
6.380000e+02	7.370000e+02	2.961751e-01	4.755138e-03	4.755138e-03
7.370000e+02	8.460000e+02	1.165860e-01	2.719519e-03	2.719519e-03
8.460000e+02	9.670000e+02	4.457085e-02	1.048486e-03	1.048486e-03
9.670000e+02	1.101000e+03	1.539705e-02	5.121623e-04	5.121623e-04
1.101000e+03	1.248000e+03	5.330523e-03	2.708794e-04	2.708794e-04
1.248000e+03	1.410000e+03	1.871706e-03	1.287487e-04	1.287487e-04
1.410000e+03	1.588000e+03	6.560624e-04	6.161649e-05	6.161649e-05
1.588000e+03	1.784000e+03	1.766449e-04	2.768194e-05	2.768194e-05
1.784000e+03	2.000000e+03	5.583014e-05	1.397030e-05	1.397030e-05
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/suppr800_bornktmin30_1B_ParsiParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=3.17385656263082216e-07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.001119e+03	2.622263e+02	2.622263e+02
1.330000e+02	1.740000e+02	1.981832e+03	2.970339e+01	2.970339e+01
1.740000e+02	2.200000e+02	5.105965e+02	7.776172e+00	7.776172e+00
2.200000e+02	2.720000e+02	1.531205e+02	1.941317e+00	1.941317e+00
2.720000e+02	3.300000e+02	6.336550e+01	1.128708e+01	1.128708e+01
3.300000e+02	3.950000e+02	1.693891e+01	1.622228e-01	1.622228e-01
3.950000e+02	4.680000e+02	5.930719e+00	3.957565e-02	3.957565e-02
4.680000e+02	5.480000e+02	2.173791e+00	1.264842e-02	1.264842e-02
5.480000e+02	6.380000e+02	8.480149e-01	2.101235e-02	2.101235e-02
6.380000e+02	7.370000e+02	3.072184e-01	1.950285e-03	1.950285e-03
7.370000e+02	8.460000e+02	1.171280e-01	1.151064e-03	1.151064e-03
8.460000e+02	9.670000e+02	4.338987e-02	4.093696e-04	4.093696e-04
9.670000e+02	1.101000e+03	1.624681e-02	1.778121e-04	1.778121e-04
1.101000e+03	1.248000e+03	5.647086e-03	8.850204e-05	8.850204e-05
1.248000e+03	1.410000e+03	1.893085e-03	4.246100e-05	4.246100e-05
1.410000e+03	1.588000e+03	5.858961e-04	1.965707e-05	1.965707e-05
1.588000e+03	1.784000e+03	1.663226e-04	9.436435e-06	9.436435e-06
1.784000e+03	2.000000e+03	4.797644e-05	4.444771e-06	4.444771e-06
2.000000e+03	2.238000e+03	1.005313e-05	1.870135e-06	1.870135e-06
# END HISTO1D

