# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr_0_500M_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr_0_500M_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
DrawOnly=/CMS_2021_I1972986/d24-x01-y01 /suppr_0_500M_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01 /suppr_0_500M_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d24-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d24-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D /suppr_0_500M_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
LineColor=red
LineStyle=solid
Path=/suppr_0_500M_posthadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=2.29239497965499148e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.020022e+04	6.080748e+03	6.080748e+03
1.330000e+02	1.740000e+02	2.496363e+04	2.983735e+03	2.983735e+03
1.740000e+02	2.200000e+02	3.812415e+03	1.100552e+03	1.100552e+03
2.200000e+02	2.720000e+02	8.450142e+02	4.878694e+02	4.878694e+02
2.720000e+02	3.300000e+02	5.039597e+02	3.563540e+02	3.563540e+02
3.300000e+02	3.950000e+02	4.509642e+02	3.188800e+02	3.188800e+02
3.950000e+02	4.680000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.680000e+02	5.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.480000e+02	6.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.380000e+02	7.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.370000e+02	8.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.460000e+02	9.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.670000e+02	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr_0_500M_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr_0_500M_prehadron_merged.yoda/CMS_2021_I1972986/d24-x01-y01
ScaledBy=8.97677752538072068e-08
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.377127e+04	6.154169e+02	6.154169e+02
1.330000e+02	1.740000e+02	5.057449e+03	2.658147e+02	2.658147e+02
1.740000e+02	2.200000e+02	1.394455e+03	1.317641e+02	1.317641e+02
2.200000e+02	2.720000e+02	3.851706e+02	6.510597e+01	6.510597e+01
2.720000e+02	3.300000e+02	1.382043e+02	3.693678e+01	3.693678e+01
3.300000e+02	3.950000e+02	2.644012e+01	1.526528e+01	1.526528e+01
3.950000e+02	4.680000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.680000e+02	5.480000e+02	1.430354e+01	1.011419e+01	1.011419e+01
5.480000e+02	6.380000e+02	6.361764e+00	6.361763e+00	6.361763e+00
6.380000e+02	7.370000e+02	5.792489e+00	5.792488e+00	5.792488e+00
7.370000e+02	8.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.460000e+02	9.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.670000e+02	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

