# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr_0_500M_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr_0_500M_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
DrawOnly=/CMS_2021_I1972986/d03-x01-y01 /suppr_0_500M_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01 /suppr_0_500M_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.0 < |y| < 1.5$
RatioPlotReference=/CMS_2021_I1972986/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.248000e+03	1.410000e+03	2.149900e-03	2.254506e-04	2.254506e-04
1.410000e+03	1.588000e+03	6.554900e-04	8.203513e-05	8.203513e-05
1.588000e+03	1.784000e+03	1.843900e-04	2.858972e-05	2.858972e-05
1.784000e+03	2.000000e+03	4.558600e-05	9.717283e-06	9.717283e-06
2.000000e+03	2.238000e+03	1.268300e-05	3.600774e-06	3.600774e-06
# END HISTO1D


# BEGIN HISTO1D /suppr_0_500M_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
LineColor=red
LineStyle=solid
Path=/suppr_0_500M_posthadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=2.56753252421825478e-06
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	7.508217e+04	5.845158e+03	5.845158e+03
1.330000e+02	1.740000e+02	2.157267e+04	2.935683e+03	2.935683e+03
1.740000e+02	2.200000e+02	6.400467e+03	1.508612e+03	1.508612e+03
2.200000e+02	2.720000e+02	1.575084e+03	7.044005e+02	7.044005e+02
2.720000e+02	3.300000e+02	1.131247e+03	5.656237e+02	5.656237e+02
3.300000e+02	3.950000e+02	2.520397e+02	2.520396e+02	2.520396e+02
3.950000e+02	4.680000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.680000e+02	5.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.480000e+02	6.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.380000e+02	7.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.370000e+02	8.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.460000e+02	9.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.670000e+02	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /suppr_0_500M_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
LineColor=blue
LineStyle=solid
Path=/suppr_0_500M_prehadron_merged.yoda/CMS_2021_I1972986/d03-x01-y01
ScaledBy=9.23118278775806553e-08
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.157552e+04	5.940740e+02	5.940740e+02
1.330000e+02	1.740000e+02	4.868832e+03	2.652205e+02	2.652205e+02
1.740000e+02	2.200000e+02	1.382200e+03	1.330028e+02	1.330028e+02
2.200000e+02	2.720000e+02	5.211223e+02	7.683548e+01	7.683548e+01
2.720000e+02	3.300000e+02	1.320601e+02	3.662698e+01	3.662698e+01
3.300000e+02	3.950000e+02	7.242992e+01	2.560794e+01	2.560794e+01
3.950000e+02	4.680000e+02	1.612137e+01	1.139954e+01	1.139954e+01
4.680000e+02	5.480000e+02	7.352037e+00	7.352036e+00	7.352036e+00
5.480000e+02	6.380000e+02	1.307767e+01	9.247362e+00	9.247362e+00
6.380000e+02	7.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.370000e+02	8.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.460000e+02	9.670000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.670000e+02	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

